 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9540/school_9540_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9540/school_9540_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9540/school_9540_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9565/school_9565_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9565/school_9565_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9565/school_9565_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9565/school_9565_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22303/school_22303_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22303/school_22303_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22297/school_22297_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22384/school_22384_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22384/school_22384_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22297/school_22297_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22303/school_22303_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22303/school_22303_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22297/school_22297_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22297/school_22297_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22384/school_22384_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22384/school_22384_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22371/school_22371_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22371/school_22371_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22371/school_22371_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22371/school_22371_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9074/school_9074_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_21542/school_21542_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22472/school_22472_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9074/school_9074_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22472/school_22472_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21542/school_21542_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9074/school_9074_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22472/school_22472_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22472/school_22472_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9074/school_9074_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_21542/school_21542_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21542/school_21542_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22468/school_22468_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22468/school_22468_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9061/school_9061_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22338/school_22338_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9061/school_9061_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22338/school_22338_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22468/school_22468_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[33mGET /static/images/campus/school_22468/school_22468_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9061/school_9061_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22338/school_22338_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22332/school_22332_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9061/school_9061_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9055/school_9055_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22338/school_22338_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21519/school_21519_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21519/school_21519_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21519/school_21519_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_21519/school_21519_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9055/school_9055_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9055/school_9055_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22332/school_22332_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9055/school_9055_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22332/school_22332_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22332/school_22332_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22494/school_22494_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9054/school_9054_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9054/school_9054_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_22495/school_22495_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_9054/school_9054_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "GET /static/images/campus/school_9054/school_9054_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22495/school_22495_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22495/school_22495_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:16] "[36mGET /static/images/campus/school_22495/school_22495_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9007/school_9007_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9485/school_9485_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9007/school_9007_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9485/school_9485_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22380/school_22380_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22380/school_22380_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9485/school_9485_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9485/school_9485_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22380/school_22380_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22380/school_22380_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9007/school_9007_4.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9007/school_9007_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[33mGET /static/images/campus/school_22391/school_22391_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[33mGET /static/images/campus/school_22391/school_22391_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[33mGET /static/images/campus/school_22391/school_22391_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[33mGET /static/images/campus/school_22391/school_22391_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9002/school_9002_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9022/school_9022_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9022/school_9022_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9022/school_9022_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9022/school_9022_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9002/school_9002_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9002/school_9002_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9002/school_9002_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22417/school_22417_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22417/school_22417_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9011/school_9011_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9011/school_9011_3.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22417/school_22417_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9011/school_9011_5.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9011/school_9011_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22417/school_22417_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9008/school_9008_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9001/school_9001_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9001/school_9001_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9001/school_9001_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_9010/school_9010_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9001/school_9001_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9014/school_9014_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9014/school_9014_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9014/school_9014_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_9014/school_9014_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22422/school_22422_2.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "GET /static/images/campus/school_22422/school_22422_1.webp HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22422/school_22422_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:17] "[36mGET /static/images/campus/school_22422/school_22422_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[33mGET /static/images/campus/school_22520/school_22520_1.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[33mGET /static/images/campus/school_22520/school_22520_2.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[33mGET /static/images/campus/school_22520/school_22520_4.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[33mGET /static/images/campus/school_22520/school_22520_3.jpg HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22255/school_22255_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22255/school_22255_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22255/school_22255_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22262/school_22262_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22255/school_22255_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22262/school_22262_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22262/school_22262_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22575/school_22575_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22575/school_22575_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22262/school_22262_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22288/school_22288_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22575/school_22575_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22288/school_22288_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22575/school_22575_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22288/school_22288_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22577/school_22577_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22288/school_22288_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22581/school_22581_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22577/school_22577_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22577/school_22577_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22577/school_22577_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22580/school_22580_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22581/school_22581_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22580/school_22580_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22580/school_22580_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22582/school_22582_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22580/school_22580_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22582/school_22582_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22581/school_22581_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22579/school_22579_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22582/school_22582_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22581/school_22581_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22582/school_22582_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22518/school_22518_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22518/school_22518_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22518/school_22518_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8029/school_8029_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22518/school_22518_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8029/school_8029_4.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8008/school_8008_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8008/school_8008_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8008/school_8008_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8029/school_8029_2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8008/school_8008_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8012/school_8012_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8029/school_8029_3.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8012/school_8012_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8012/school_8012_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_21740/school_21740_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8012/school_8012_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_21740/school_21740_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8015/school_8015_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8001/school_8001_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8001/school_8001_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_21740/school_21740_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8001/school_8001_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_21740/school_21740_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8001/school_8001_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22535/school_22535_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22535/school_22535_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22535/school_22535_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22535/school_22535_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8011/school_8011_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8011/school_8011_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8011/school_8011_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8023/school_8023_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8011/school_8011_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22536/school_22536_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22536/school_22536_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22536/school_22536_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8042/school_8042_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8042/school_8042_4.webp HTTP/1.1[0m" 304 -
